naslov,leto,oskar,stevilo
Oppenheimer,2023,FALSE,6
Oppenheimer,2023,TRUE,7
Poor Things,2023,FALSE,7
Poor Things,2023,TRUE,4
The Zone of Interest,2023,FALSE,3
The Zone of Interest,2023,TRUE,2
American Fiction,2023,FALSE,4
American Fiction,2023,TRUE,1
Anatomy of a Fall,2023,FALSE,4
Anatomy of a Fall,2023,TRUE,1
Barbie,2023,FALSE,7
Barbie,2023,TRUE,1
The Boy and the Heron,2023,FALSE,0
The Boy and the Heron,2023,TRUE,1
Godzilla Minus One,2023,FALSE,0
Godzilla Minus One,2023,TRUE,1
The Holdovers,2023,FALSE,4
The Holdovers,2023,TRUE,1
The Last Repair Shop,2023,FALSE,0
The Last Repair Shop,2023,TRUE,1
20 Days in Mariupol,2023,FALSE,0
20 Days in Mariupol,2023,TRUE,1
War Is Over! Inspired by the Music of John and Yoko,2023,FALSE,0
War Is Over! Inspired by the Music of John and Yoko,2023,TRUE,1
The Wonderful Story of Henry Sugar,2023,FALSE,0
The Wonderful Story of Henry Sugar,2023,TRUE,1
Everything Everywhere All at Once,2022,FALSE,4
Everything Everywhere All at Once,2022,TRUE,7
All Quiet on the Western Front,2022,FALSE,5
All Quiet on the Western Front,2022,TRUE,4
The Whale,2022,FALSE,1
The Whale,2022,TRUE,2
Top Gun: Maverick,2022,FALSE,5
Top Gun: Maverick,2022,TRUE,1
Black Panther: Wakanda Forever,2022,FALSE,4
Black Panther: Wakanda Forever,2022,TRUE,1
Avatar: The Way of Water,2022,FALSE,3
Avatar: The Way of Water,2022,TRUE,1
Women Talking,2022,FALSE,1
Women Talking,2022,TRUE,1
Guillermo del Toro's Pinocchio,2022,FALSE,0
Guillermo del Toro's Pinocchio,2022,TRUE,1
Navalny,2022,FALSE,0
Navalny,2022,TRUE,1
The Elephant Whisperers,2022,FALSE,0
The Elephant Whisperers,2022,TRUE,1
An Irish Goodbye,2022,FALSE,0
An Irish Goodbye,2022,TRUE,1
"The Boy, the Mole, the Fox and the Horse",2022,FALSE,0
"The Boy, the Mole, the Fox and the Horse",2022,TRUE,1
RRR,2022,FALSE,0
RRR,2022,TRUE,1
CODA,2021,FALSE,0
CODA,2021,TRUE,3
Dune,2021,FALSE,4
Dune,2021,TRUE,6
The Eyes of Tammy Faye,2021,FALSE,0
The Eyes of Tammy Faye,2021,TRUE,2
No Time to Die,2021,FALSE,2
No Time to Die,2021,TRUE,1
The Windshield Wiper,2021,FALSE,0
The Windshield Wiper,2021,TRUE,1
The Long Goodbye,2021,FALSE,0
The Long Goodbye,2021,TRUE,1
The Queen of Basketball,2021,FALSE,0
The Queen of Basketball,2021,TRUE,1
Summer of Soul,2021,FALSE,0
Summer of Soul,2021,TRUE,1
Drive My Car,2021,FALSE,3
Drive My Car,2021,TRUE,1
Encanto,2021,FALSE,2
Encanto,2021,TRUE,1
West Side Story,2021,FALSE,6
West Side Story,2021,TRUE,1
Belfast,2021,FALSE,6
Belfast,2021,TRUE,1
The Power of the Dog,2021,FALSE,11
The Power of the Dog,2021,TRUE,1
King Richard,2021,FALSE,5
King Richard,2021,TRUE,1
Cruella,2021,FALSE,1
Cruella,2021,TRUE,1
Nomadland,2020,FALSE,3
Nomadland,2020,TRUE,3
The Father,2020,FALSE,4
The Father,2020,TRUE,2
Judas and the Black Messiah,2020,FALSE,4
Judas and the Black Messiah,2020,TRUE,2
Minari,2020,FALSE,5
Minari,2020,TRUE,1
Mank,2020,FALSE,8
Mank,2020,TRUE,2
Sound of Metal,2020,FALSE,4
Sound of Metal,2020,TRUE,2
Ma Rainey's Black Bottom,2020,FALSE,3
Ma Rainey's Black Bottom,2020,TRUE,2
Promising Young Woman,2020,FALSE,4
Promising Young Woman,2020,TRUE,1
Tenet,2020,FALSE,1
Tenet,2020,TRUE,1
Soul,2020,FALSE,1
Soul,2020,TRUE,2
Another Round,2020,FALSE,1
Another Round,2020,TRUE,1
My Octopus Teacher,2020,FALSE,0
My Octopus Teacher,2020,TRUE,1
Colette,2020,FALSE,0
Colette,2020,TRUE,1
If Anything Happens I Love You,2020,FALSE,0
If Anything Happens I Love You,2020,TRUE,1
Two Distant Strangers,2020,FALSE,0
Two Distant Strangers,2020,TRUE,1
Parasite,2019,FALSE,2
Parasite,2019,TRUE,4
Ford v Ferrari,2019,FALSE,2
Ford v Ferrari,2019,TRUE,2
Learning to Skateboard in a Warzone (If You're a Girl),2019,FALSE,0
Learning to Skateboard in a Warzone (If You're a Girl),2019,TRUE,1
The Neighbors' Window,2019,FALSE,0
The Neighbors' Window,2019,TRUE,1
Little Women,2019,FALSE,5
Little Women,2019,TRUE,1
Marriage Story,2019,FALSE,5
Marriage Story,2019,TRUE,1
Jojo Rabbit,2019,FALSE,5
Jojo Rabbit,2019,TRUE,1
Toy Story 4,2019,FALSE,1
Toy Story 4,2019,TRUE,1
Joker,2019,FALSE,9
Joker,2019,TRUE,2
Once Upon a Time in Hollywood,2019,FALSE,8
Once Upon a Time in Hollywood,2019,TRUE,2
1917,2019,FALSE,7
1917,2019,TRUE,3
Judy,2019,FALSE,1
Judy,2019,TRUE,1
Bombshell,2019,FALSE,2
Bombshell,2019,TRUE,1
Rocketman,2019,FALSE,0
Rocketman,2019,TRUE,1
American Factory,2019,FALSE,0
American Factory,2019,TRUE,1
Hair Love,2019,FALSE,0
Hair Love,2019,TRUE,1
Green Book,2018,FALSE,2
Green Book,2018,TRUE,3
Bohemian Rhapsody,2018,FALSE,1
Bohemian Rhapsody,2018,TRUE,4
Roma,2018,FALSE,7
Roma,2018,TRUE,3
Black Panther,2018,FALSE,4
Black Panther,2018,TRUE,3
The Favourite,2018,FALSE,9
The Favourite,2018,TRUE,1
A Star Is Born,2018,FALSE,7
A Star Is Born,2018,TRUE,1
Vice,2018,FALSE,7
Vice,2018,TRUE,1
BlacKkKlansman,2018,FALSE,5
BlacKkKlansman,2018,TRUE,1
First Man,2018,FALSE,3
First Man,2018,TRUE,1
If Beale Street Could Talk,2018,FALSE,2
If Beale Street Could Talk,2018,TRUE,1
Bao,2018,FALSE,0
Bao,2018,TRUE,1
Free Solo,2018,FALSE,0
Free Solo,2018,TRUE,1
Period. End of Sentence.,2018,FALSE,0
Period. End of Sentence.,2018,TRUE,1
Skin,2018,FALSE,0
Skin,2018,TRUE,1
Spider-Man: Into the Spider-Verse,2018,FALSE,0
Spider-Man: Into the Spider-Verse,2018,TRUE,1
The Shape of Water,2017,FALSE,9
The Shape of Water,2017,TRUE,4
Dunkirk,2017,FALSE,5
Dunkirk,2017,TRUE,3
"Three Billboards Outside Ebbing, Missouri",2017,FALSE,5
"Three Billboards Outside Ebbing, Missouri",2017,TRUE,2
Darkest Hour,2017,FALSE,4
Darkest Hour,2017,TRUE,2
Blade Runner 2049,2017,FALSE,3
Blade Runner 2049,2017,TRUE,2
Coco,2017,FALSE,0
Coco,2017,TRUE,2
Phantom Thread,2017,FALSE,5
Phantom Thread,2017,TRUE,1
Call Me by Your Name,2017,FALSE,3
Call Me by Your Name,2017,TRUE,1
Get Out,2017,FALSE,3
Get Out,2017,TRUE,1
"I, Tonya",2017,FALSE,2
"I, Tonya",2017,TRUE,1
Dear Basketball,2017,FALSE,0
Dear Basketball,2017,TRUE,1
A Fantastic Woman,2017,FALSE,0
A Fantastic Woman,2017,TRUE,1
Heaven Is a Traffic Jam on the 405,2017,FALSE,0
Heaven Is a Traffic Jam on the 405,2017,TRUE,1
Icarus,2017,FALSE,0
Icarus,2017,TRUE,1
The Silent Child,2017,FALSE,0
The Silent Child,2017,TRUE,1
Moonlight,2016,FALSE,5
Moonlight,2016,TRUE,3
La La Land,2016,FALSE,8
La La Land,2016,TRUE,6
Hacksaw Ridge,2016,FALSE,4
Hacksaw Ridge,2016,TRUE,2
Manchester by the Sea,2016,FALSE,4
Manchester by the Sea,2016,TRUE,2
Arrival,2016,FALSE,7
Arrival,2016,TRUE,1
Fences,2016,FALSE,3
Fences,2016,TRUE,1
Fantastic Beasts and Where to Find Them,2016,FALSE,1
Fantastic Beasts and Where to Find Them,2016,TRUE,1
The Jungle Book,2016,FALSE,0
The Jungle Book,2016,TRUE,1
O.J.: Made in America,2016,FALSE,0
O.J.: Made in America,2016,TRUE,1
Piper,2016,FALSE,0
Piper,2016,TRUE,1
The Salesman,2016,FALSE,0
The Salesman,2016,TRUE,1
Sing,2016,FALSE,0
Sing,2016,TRUE,1
Suicide Squad,2016,FALSE,0
Suicide Squad,2016,TRUE,1
The White Helmets,2016,FALSE,0
The White Helmets,2016,TRUE,1
Zootopia,2016,FALSE,0
Zootopia,2016,TRUE,1
Spotlight,2015,FALSE,4
Spotlight,2015,TRUE,2
Mad Max: Fury Road,2015,FALSE,4
Mad Max: Fury Road,2015,TRUE,6
The Revenant,2015,FALSE,9
The Revenant,2015,TRUE,3
Bridge of Spies,2015,FALSE,5
Bridge of Spies,2015,TRUE,1
The Big Short,2015,FALSE,4
The Big Short,2015,TRUE,1
The Danish Girl,2015,FALSE,3
The Danish Girl,2015,TRUE,1
Room,2015,FALSE,3
Room,2015,TRUE,1
The Hateful Eight,2015,FALSE,2
The Hateful Eight,2015,TRUE,1
Ex Machina,2015,FALSE,1
Ex Machina,2015,TRUE,1
Inside Out,2015,FALSE,1
Inside Out,2015,TRUE,1
Amy,2015,FALSE,0
Amy,2015,TRUE,1
Bear Story,2015,FALSE,0
Bear Story,2015,TRUE,1
A Girl in the River: The Price of Forgiveness,2015,FALSE,0
A Girl in the River: The Price of Forgiveness,2015,TRUE,1
Son of Saul,2015,FALSE,0
Son of Saul,2015,TRUE,1
Spectre,2015,FALSE,0
Spectre,2015,TRUE,1
Stutterer,2015,FALSE,0
Stutterer,2015,TRUE,1
Birdman or (The Unexpected Virtue of Ignorance),2014,FALSE,5
Birdman or (The Unexpected Virtue of Ignorance),2014,TRUE,4
The Grand Budapest Hotel,2014,FALSE,5
The Grand Budapest Hotel,2014,TRUE,4
Whiplash,2014,FALSE,2
Whiplash,2014,TRUE,3
The Imitation Game,2014,FALSE,7
The Imitation Game,2014,TRUE,1
American Sniper,2014,FALSE,5
American Sniper,2014,TRUE,1
Boyhood,2014,FALSE,5
Boyhood,2014,TRUE,1
Interstellar,2014,FALSE,4
Interstellar,2014,TRUE,1
The Theory of Everything,2014,FALSE,4
The Theory of Everything,2014,TRUE,1
Ida,2014,FALSE,1
Ida,2014,TRUE,1
Selma,2014,FALSE,1
Selma,2014,TRUE,1
Citizenfour,2014,FALSE,0
Citizenfour,2014,TRUE,1
Big Hero 6,2014,FALSE,0
Big Hero 6,2014,TRUE,1
Crisis Hotline: Veterans Press 1,2014,FALSE,0
Crisis Hotline: Veterans Press 1,2014,TRUE,1
The Phone Call,2014,FALSE,0
The Phone Call,2014,TRUE,1
Still Alice,2014,FALSE,0
Still Alice,2014,TRUE,1
Feast,2014,FALSE,0
Feast,2014,TRUE,1
12 Years a Slave,2013,FALSE,6
12 Years a Slave,2013,TRUE,3
Gravity,2013,FALSE,3
Gravity,2013,TRUE,7
Dallas Buyers Club,2013,FALSE,3
Dallas Buyers Club,2013,TRUE,3
Frozen,2013,FALSE,0
Frozen,2013,TRUE,2
The Great Gatsby,2013,FALSE,0
The Great Gatsby,2013,TRUE,2
Her,2013,FALSE,4
Her,2013,TRUE,1
Blue Jasmine,2013,FALSE,2
Blue Jasmine,2013,TRUE,1
Mr Hublot,2013,FALSE,0
Mr Hublot,2013,TRUE,1
The Lady in Number 6,2013,FALSE,0
The Lady in Number 6,2013,TRUE,1
Helium,2013,FALSE,0
Helium,2013,TRUE,1
The Great Beauty,2013,FALSE,0
The Great Beauty,2013,TRUE,1
20 Feet from Stardom,2013,FALSE,0
20 Feet from Stardom,2013,TRUE,1
Argo,2012,FALSE,4
Argo,2012,TRUE,3
Life of Pi,2012,FALSE,7
Life of Pi,2012,TRUE,4
Les Misérables,2012,FALSE,5
Les Misérables,2012,TRUE,3
Lincoln,2012,FALSE,10
Lincoln,2012,TRUE,2
Django Unchained,2012,FALSE,3
Django Unchained,2012,TRUE,2
Skyfall,2012,FALSE,3
Skyfall,2012,TRUE,2
Silver Linings Playbook,2012,FALSE,7
Silver Linings Playbook,2012,TRUE,1
Zero Dark Thirty,2012,FALSE,4
Zero Dark Thirty,2012,TRUE,1
Amour,2012,FALSE,4
Amour,2012,TRUE,1
Anna Karenina,2012,FALSE,3
Anna Karenina,2012,TRUE,1
Paperman,2012,FALSE,0
Paperman,2012,TRUE,1
Brave,2012,FALSE,0
Brave,2012,TRUE,1
Searching for Sugar Man,2012,FALSE,0
Searching for Sugar Man,2012,TRUE,1
Inocente,2012,FALSE,0
Inocente,2012,TRUE,1
Curfew,2012,FALSE,0
Curfew,2012,TRUE,1
The Artist,2011,FALSE,5
The Artist,2011,TRUE,5
Hugo,2011,FALSE,6
Hugo,2011,TRUE,5
The Iron Lady,2011,FALSE,0
The Iron Lady,2011,TRUE,2
The Descendants,2011,FALSE,4
The Descendants,2011,TRUE,1
The Girl with the Dragon Tattoo,2011,FALSE,4
The Girl with the Dragon Tattoo,2011,TRUE,1
Midnight in Paris,2011,FALSE,3
Midnight in Paris,2011,TRUE,1
The Help,2011,FALSE,3
The Help,2011,TRUE,1
A Separation,2011,FALSE,1
A Separation,2011,TRUE,1
The Fantastic Flying Books of Mr. Morris Lessmore,2011,FALSE,0
The Fantastic Flying Books of Mr. Morris Lessmore,2011,TRUE,1
The Shore,2011,FALSE,0
The Shore,2011,TRUE,1
Undefeated,2011,FALSE,0
Undefeated,2011,TRUE,1
The Muppets,2011,FALSE,0
The Muppets,2011,TRUE,1
Saving Face,2011,FALSE,0
Saving Face,2011,TRUE,1
Beginners,2011,FALSE,0
Beginners,2011,TRUE,1
Rango,2011,FALSE,0
Rango,2011,TRUE,1
The King's Speech,2010,FALSE,8
The King's Speech,2010,TRUE,4
Inception,2010,FALSE,4
Inception,2010,TRUE,4
The Social Network,2010,FALSE,5
The Social Network,2010,TRUE,3
The Fighter,2010,FALSE,5
The Fighter,2010,TRUE,2
Toy Story 3,2010,FALSE,3
Toy Story 3,2010,TRUE,2
Alice in Wonderland,2010,FALSE,1
Alice in Wonderland,2010,TRUE,2
Black Swan,2010,FALSE,4
Black Swan,2010,TRUE,1
In a Better World,2010,FALSE,0
In a Better World,2010,TRUE,1
The Lost Thing,2010,FALSE,0
The Lost Thing,2010,TRUE,1
God of Love,2010,FALSE,0
God of Love,2010,TRUE,1
The Wolfman,2010,FALSE,0
The Wolfman,2010,TRUE,1
Strangers No More,2010,FALSE,0
Strangers No More,2010,TRUE,1
Inside Job,2010,FALSE,0
Inside Job,2010,TRUE,1
The Hurt Locker,2009,FALSE,3
The Hurt Locker,2009,TRUE,6
Avatar,2009,FALSE,6
Avatar,2009,TRUE,3
Precious,2009,FALSE,4
Precious,2009,TRUE,2
Up,2009,FALSE,3
Up,2009,TRUE,2
Crazy Heart,2009,FALSE,1
Crazy Heart,2009,TRUE,2
Inglourious Basterds,2009,FALSE,7
Inglourious Basterds,2009,TRUE,1
Star Trek,2009,FALSE,3
Star Trek,2009,TRUE,1
The Young Victoria,2009,FALSE,2
The Young Victoria,2009,TRUE,1
The Blind Side,2009,FALSE,1
The Blind Side,2009,TRUE,1
Music by Prudence,2009,FALSE,0
Music by Prudence,2009,TRUE,1
The Secret in Their Eyes,2009,FALSE,0
The Secret in Their Eyes,2009,TRUE,1
The Cove,2009,FALSE,0
The Cove,2009,TRUE,1
The New Tenants,2009,FALSE,0
The New Tenants,2009,TRUE,1
Logorama,2009,FALSE,0
Logorama,2009,TRUE,1
Slumdog Millionaire,2008,FALSE,2
Slumdog Millionaire,2008,TRUE,8
The Curious Case of Benjamin Button,2008,FALSE,10
The Curious Case of Benjamin Button,2008,TRUE,3
Milk,2008,FALSE,6
Milk,2008,TRUE,2
The Dark Knight,2008,FALSE,6
The Dark Knight,2008,TRUE,2
WALL-E,2008,FALSE,5
WALL-E,2008,TRUE,1
The Reader,2008,FALSE,4
The Reader,2008,TRUE,1
The Duchess,2008,FALSE,1
The Duchess,2008,TRUE,1
Departures,2008,FALSE,0
Departures,2008,TRUE,1
Vicky Cristina Barcelona,2008,FALSE,0
Vicky Cristina Barcelona,2008,TRUE,1
Smile Pinki,2008,FALSE,0
Smile Pinki,2008,TRUE,1
Man on Wire,2008,FALSE,0
Man on Wire,2008,TRUE,1
Toyland,2008,FALSE,0
Toyland,2008,TRUE,1
La Maison en Petits Cubes,2008,FALSE,0
La Maison en Petits Cubes,2008,TRUE,1
No Country for Old Men,2007,FALSE,4
No Country for Old Men,2007,TRUE,4
The Bourne Ultimatum,2007,FALSE,0
The Bourne Ultimatum,2007,TRUE,3
There Will Be Blood,2007,FALSE,6
There Will Be Blood,2007,TRUE,2
La Vie en rose,2007,FALSE,1
La Vie en rose,2007,TRUE,2
Atonement,2007,FALSE,6
Atonement,2007,TRUE,1
Michael Clayton,2007,FALSE,6
Michael Clayton,2007,TRUE,1
Ratatouille,2007,FALSE,4
Ratatouille,2007,TRUE,1
Juno,2007,FALSE,3
Juno,2007,TRUE,1
Sweeney Todd: The Demon Barber of Fleet Street,2007,FALSE,2
Sweeney Todd: The Demon Barber of Fleet Street,2007,TRUE,1
The Golden Compass,2007,FALSE,1
The Golden Compass,2007,TRUE,1
Elizabeth: The Golden Age,2007,FALSE,1
Elizabeth: The Golden Age,2007,TRUE,1
Taxi to the Dark Side,2007,FALSE,0
Taxi to the Dark Side,2007,TRUE,1
Peter & the Wolf,2007,FALSE,0
Peter & the Wolf,2007,TRUE,1
Once,2007,FALSE,0
Once,2007,TRUE,1
Le Mozart des pickpockets,2007,FALSE,0
Le Mozart des pickpockets,2007,TRUE,1
The Counterfeiters (Die Fälscher),2007,FALSE,0
The Counterfeiters (Die Fälscher),2007,TRUE,1
Freeheld,2007,FALSE,0
Freeheld,2007,TRUE,1
The Departed,2006,FALSE,1
The Departed,2006,TRUE,4
Pan's Labyrinth (El laberinto del fauno),2006,FALSE,3
Pan's Labyrinth (El laberinto del fauno),2006,TRUE,3
Dreamgirls,2006,FALSE,6
Dreamgirls,2006,TRUE,2
Little Miss Sunshine,2006,FALSE,2
Little Miss Sunshine,2006,TRUE,2
An Inconvenient Truth,2006,FALSE,0
An Inconvenient Truth,2006,TRUE,2
Babel,2006,FALSE,6
Babel,2006,TRUE,1
The Queen,2006,FALSE,5
The Queen,2006,TRUE,1
Letters from Iwo Jima,2006,FALSE,3
Letters from Iwo Jima,2006,TRUE,1
Pirates of the Caribbean: Dead Man's Chest,2006,FALSE,3
Pirates of the Caribbean: Dead Man's Chest,2006,TRUE,1
The Danish Poet,2006,FALSE,0
The Danish Poet,2006,TRUE,1
Happy Feet,2006,FALSE,0
Happy Feet,2006,TRUE,1
The Last King of Scotland,2006,FALSE,0
The Last King of Scotland,2006,TRUE,1
The Lives of Others (Das Leben der Anderen),2006,FALSE,0
The Lives of Others (Das Leben der Anderen),2006,TRUE,1
Marie Antoinette,2006,FALSE,0
Marie Antoinette,2006,TRUE,1
West Bank Story,2006,FALSE,0
West Bank Story,2006,TRUE,1
The Blood of Yingzhou District,2006,FALSE,0
The Blood of Yingzhou District,2006,TRUE,1
Crash,2005,FALSE,3
Crash,2005,TRUE,3
Brokeback Mountain,2005,FALSE,5
Brokeback Mountain,2005,TRUE,3
Memoirs of a Geisha,2005,FALSE,3
Memoirs of a Geisha,2005,TRUE,3
King Kong,2005,FALSE,1
King Kong,2005,TRUE,3
Capote,2005,FALSE,4
Capote,2005,TRUE,1
Walk the Line,2005,FALSE,4
Walk the Line,2005,TRUE,1
The Constant Gardener,2005,FALSE,3
The Constant Gardener,2005,TRUE,1
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,FALSE,2
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,TRUE,1
Hustle & Flow,2005,FALSE,1
Hustle & Flow,2005,TRUE,1
Syriana,2005,FALSE,1
Syriana,2005,TRUE,1
March of the Penguins (La Marche de l'empereur),2005,FALSE,0
March of the Penguins (La Marche de l'empereur),2005,TRUE,1
Six Shooter,2005,FALSE,0
Six Shooter,2005,TRUE,1
The Moon and the Son: An Imagined Conversation,2005,FALSE,0
The Moon and the Son: An Imagined Conversation,2005,TRUE,1
A Note of Triumph: The Golden Age of Norman Corwin,2005,FALSE,0
A Note of Triumph: The Golden Age of Norman Corwin,2005,TRUE,1
Tsotsi,2005,FALSE,0
Tsotsi,2005,TRUE,1
Wallace & Gromit: The Curse of the Were-Rabbit,2005,FALSE,0
Wallace & Gromit: The Curse of the Were-Rabbit,2005,TRUE,1
Million Dollar Baby,2004,FALSE,3
Million Dollar Baby,2004,TRUE,4
The Aviator,2004,FALSE,6
The Aviator,2004,TRUE,5
Ray,2004,FALSE,4
Ray,2004,TRUE,2
The Incredibles,2004,FALSE,2
The Incredibles,2004,TRUE,2
Finding Neverland,2004,FALSE,6
Finding Neverland,2004,TRUE,1
Sideways,2004,FALSE,4
Sideways,2004,TRUE,1
Lemony Snicket's A Series of Unfortunate Events,2004,FALSE,3
Lemony Snicket's A Series of Unfortunate Events,2004,TRUE,1
Spider-Man 2,2004,FALSE,2
Spider-Man 2,2004,TRUE,1
Eternal Sunshine of the Spotless Mind,2004,FALSE,1
Eternal Sunshine of the Spotless Mind,2004,TRUE,1
The Motorcycle Diaries,2004,FALSE,1
The Motorcycle Diaries,2004,TRUE,1
The Sea Inside,2004,FALSE,1
The Sea Inside,2004,TRUE,1
Born into Brothels,2004,FALSE,0
Born into Brothels,2004,TRUE,1
Mighty Times: The Children's March,2004,FALSE,0
Mighty Times: The Children's March,2004,TRUE,1
Wasp,2004,FALSE,0
Wasp,2004,TRUE,1
Ryan,2004,FALSE,0
Ryan,2004,TRUE,1
The Lord of the Rings: The Return of the King,2003,FALSE,0
The Lord of the Rings: The Return of the King,2003,TRUE,11
Master and Commander: The Far Side of the World,2003,FALSE,8
Master and Commander: The Far Side of the World,2003,TRUE,2
Mystic River,2003,FALSE,4
Mystic River,2003,TRUE,2
Cold Mountain,2003,FALSE,6
Cold Mountain,2003,TRUE,1
Lost in Translation,2003,FALSE,3
Lost in Translation,2003,TRUE,1
Finding Nemo,2003,FALSE,3
Finding Nemo,2003,TRUE,1
The Barbarian Invasions,2003,FALSE,1
The Barbarian Invasions,2003,TRUE,1
Two Soldiers,2003,FALSE,0
Two Soldiers,2003,TRUE,1
Monster,2003,FALSE,0
Monster,2003,TRUE,1
Harvie Krumpet,2003,FALSE,0
Harvie Krumpet,2003,TRUE,1
Chernobyl Heart,2003,FALSE,0
Chernobyl Heart,2003,TRUE,1
The Fog of War,2003,FALSE,0
The Fog of War,2003,TRUE,1
Chicago,2002,FALSE,7
Chicago,2002,TRUE,6
The Pianist,2002,FALSE,4
The Pianist,2002,TRUE,3
The Lord of the Rings: The Two Towers,2002,FALSE,4
The Lord of the Rings: The Two Towers,2002,TRUE,2
Frida,2002,FALSE,4
Frida,2002,TRUE,2
The Hours,2002,FALSE,8
The Hours,2002,TRUE,1
Road to Perdition,2002,FALSE,5
Road to Perdition,2002,TRUE,1
Adaptation,2002,FALSE,3
Adaptation,2002,TRUE,1
Talk to Her (Hable con ella),2002,FALSE,1
Talk to Her (Hable con ella),2002,TRUE,1
This Charming Man (Der Er En Yndig Mand),2002,FALSE,0
This Charming Man (Der Er En Yndig Mand),2002,TRUE,1
Spirited Away,2002,FALSE,0
Spirited Away,2002,TRUE,1
Nowhere in Africa (Nirgendwo in Afrika),2002,FALSE,0
Nowhere in Africa (Nirgendwo in Afrika),2002,TRUE,1
The ChubbChubbs!,2002,FALSE,0
The ChubbChubbs!,2002,TRUE,1
Twin Towers,2002,FALSE,0
Twin Towers,2002,TRUE,1
Bowling for Columbine,2002,FALSE,0
Bowling for Columbine,2002,TRUE,1
8 Mile,2002,FALSE,0
8 Mile,2002,TRUE,1
A Beautiful Mind,2001,FALSE,4
A Beautiful Mind,2001,TRUE,4
The Lord of the Rings: The Fellowship of the Ring,2001,FALSE,9
The Lord of the Rings: The Fellowship of the Ring,2001,TRUE,4
Moulin Rouge!,2001,FALSE,6
Moulin Rouge!,2001,TRUE,2
Black Hawk Down,2001,FALSE,2
Black Hawk Down,2001,TRUE,2
Gosford Park,2001,FALSE,6
Gosford Park,2001,TRUE,1
"Monsters, Inc.",2001,FALSE,3
"Monsters, Inc.",2001,TRUE,1
Pearl Harbor,2001,FALSE,3
Pearl Harbor,2001,TRUE,1
Iris,2001,FALSE,2
Iris,2001,TRUE,1
Shrek,2001,FALSE,1
Shrek,2001,TRUE,1
Training Day,2001,FALSE,1
Training Day,2001,TRUE,1
Monster's Ball,2001,FALSE,1
Monster's Ball,2001,TRUE,1
Thoth,2001,FALSE,0
Thoth,2001,TRUE,1
For the Birds,2001,FALSE,0
For the Birds,2001,TRUE,1
No Man's Land,2001,FALSE,0
No Man's Land,2001,TRUE,1
Murder on a Sunday Morning (Un coupable idéal),2001,FALSE,0
Murder on a Sunday Morning (Un coupable idéal),2001,TRUE,1
The Accountant,2001,FALSE,0
The Accountant,2001,TRUE,1
Gladiator,2000,FALSE,7
Gladiator,2000,TRUE,5
"Crouching Tiger, Hidden Dragon",2000,FALSE,6
"Crouching Tiger, Hidden Dragon",2000,TRUE,4
Traffic,2000,FALSE,1
Traffic,2000,TRUE,4
Erin Brockovich,2000,FALSE,4
Erin Brockovich,2000,TRUE,1
Almost Famous,2000,FALSE,3
Almost Famous,2000,TRUE,1
Wonder Boys,2000,FALSE,2
Wonder Boys,2000,TRUE,1
How the Grinch Stole Christmas,2000,FALSE,2
How the Grinch Stole Christmas,2000,TRUE,1
U-571,2000,FALSE,1
U-571,2000,TRUE,1
Pollock,2000,FALSE,1
Pollock,2000,TRUE,1
Father and Daughter,2000,FALSE,0
Father and Daughter,2000,TRUE,1
Into the Arms of Strangers: Stories of the Kindertransport,2000,FALSE,0
Into the Arms of Strangers: Stories of the Kindertransport,2000,TRUE,1
Quiero ser (I want to be...),2000,FALSE,0
Quiero ser (I want to be...),2000,TRUE,1
Big Mama,2000,FALSE,0
Big Mama,2000,TRUE,1
American Beauty,1999,FALSE,3
American Beauty,1999,TRUE,5
The Matrix,1999,FALSE,0
The Matrix,1999,TRUE,4
The Cider House Rules,1999,FALSE,5
The Cider House Rules,1999,TRUE,2
Topsy-Turvy,1999,FALSE,2
Topsy-Turvy,1999,TRUE,2
Sleepy Hollow,1999,FALSE,2
