naslov_nom,naslov_orig,leto,zap_st_podelitev,kategorija,drzava,jezik
20 Days in Mariupol,20 днів у Маріуполі,2023,96,Documentary Feature,Ukraine,English
20 Days in Mariupol,20 днів у Маріуполі,2023,96,Documentary Feature,Ukraine,Russian
20 Days in Mariupol,20 днів у Маріуполі,2023,96,Documentary Feature,Ukraine,Ukrainian
8½,8½,1963,36,Costume Design,Italy,English
8½,8½,1963,36,Costume Design,Italy,French
8½,8½,1963,36,Costume Design,Italy,German
8½,8½,1963,36,Costume Design,Italy,Italian
A Man and a Woman,Un homme et une femme,1966,39,Writing,France,French
All Quiet on the Western Front,Im Westen nichts Neues,2022,95,Cinematography,Germany,French
All Quiet on the Western Front,Im Westen nichts Neues,2022,95,Cinematography,Germany,German
All Quiet on the Western Front,Im Westen nichts Neues,2022,95,Music,Germany,French
All Quiet on the Western Front,Im Westen nichts Neues,2022,95,Music,Germany,German
All Quiet on the Western Front,Im Westen nichts Neues,2022,95,Production Design,Germany,French
All Quiet on the Western Front,Im Westen nichts Neues,2022,95,Production Design,Germany,German
Anatomy of a Fall,Anatomie d'une chute,2023,96,Original Screenplay,France,English
Anatomy of a Fall,Anatomie d'une chute,2023,96,Original Screenplay,France,French
Cries and Whispers,Viskningar och rop,1973,46,Cinematography,Sweden,Swedish
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Art Direction,Taiwan,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Art Direction,China,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Art Direction,Hong Kong,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Art Direction,United States,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Cinematography,Taiwan,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Cinematography,China,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Cinematography,Hong Kong,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Cinematography,United States,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Music,Taiwan,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Music,China,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Music,Hong Kong,Mandarin
"Crouching Tiger, Hidden Dragon",臥虎藏龍,2000,73,Music,United States,Mandarin
Cyrano de Bergerac,Cyrano de Bergerac,1990,63,Costume Design,France,French
Divorce Italian Style,Divorzio all'italiana,1962,35,Writing,Italy,Italian
Fanny and Alexander,Fanny och Alexander,1983,56,Art Direction,Sweden,English
Fanny and Alexander,Fanny och Alexander,1983,56,Art Direction,Sweden,German
Fanny and Alexander,Fanny och Alexander,1983,56,Art Direction,Sweden,Swedish
Fanny and Alexander,Fanny och Alexander,1983,56,Art Direction,Sweden,Yiddish
Fanny and Alexander,Fanny och Alexander,1983,56,Cinematography,Sweden,English
Fanny and Alexander,Fanny och Alexander,1983,56,Cinematography,Sweden,German
Fanny and Alexander,Fanny och Alexander,1983,56,Cinematography,Sweden,Swedish
Fanny and Alexander,Fanny och Alexander,1983,56,Cinematography,Sweden,Yiddish
Fanny and Alexander,Fanny och Alexander,1983,56,Costume Design,Sweden,English
Fanny and Alexander,Fanny och Alexander,1983,56,Costume Design,Sweden,German
Fanny and Alexander,Fanny och Alexander,1983,56,Costume Design,Sweden,Swedish
Fanny and Alexander,Fanny och Alexander,1983,56,Costume Design,Sweden,Yiddish
Gate of Hell,地獄門,1954,27,Costume Design,Japan,Japanese
Godzilla Minus One,ゴジラ-1.0,2023,96,Visual Effects,Japan,Japanese
La Dolce Vita,La Dolce Vita,1961,34,Costume Design,Italy,English
La Dolce Vita,La Dolce Vita,1961,34,Costume Design,Italy,French
La Dolce Vita,La Dolce Vita,1961,34,Costume Design,Italy,German
La Dolce Vita,La Dolce Vita,1961,34,Costume Design,Italy,Italian
La Vie en Rose,La Môme,2007,80,Actress in a Leading Role,France,French
La Vie en Rose,La Môme,2007,80,Actress in a Leading Role,United Kingdom,French
La Vie en Rose,La Môme,2007,80,Actress in a Leading Role,Czech Republic,French
La Vie en Rose,La Môme,2007,80,Makeup,France,French
La Vie en Rose,La Môme,2007,80,Makeup,United Kingdom,French
La Vie en Rose,La Môme,2007,80,Makeup,Czech Republic,French
Letters from Iwo Jima,Letters from Iwo Jima,2006,79,Sound Editing,United States,English
Letters from Iwo Jima,Letters from Iwo Jima,2006,79,Sound Editing,United States,Japanese
Life Is Beautiful,La vita è bella,1998,71,Actor in a Leading Role,Italy,English
Life Is Beautiful,La vita è bella,1998,71,Actor in a Leading Role,Italy,German
Life Is Beautiful,La vita è bella,1998,71,Actor in a Leading Role,Italy,Italian
Life Is Beautiful,La vita è bella,1998,71,Music,Italy,English
Life Is Beautiful,La vita è bella,1998,71,Music,Italy,German
Life Is Beautiful,La vita è bella,1998,71,Music,Italy,Italian
Marie-Louise,Marie-Louise,1945,18,Writing,Switzerland,German
Never on Sunday,Poté tin Kyriakí,1960,33,Music,Greece,Greece
Pan's Labyrinth,El laberinto del fauno,2006,79,Art Direction,Mexico,Spanish
Pan's Labyrinth,El laberinto del fauno,2006,79,Art Direction,Spain,Spanish
Pan's Labyrinth,El laberinto del fauno,2006,79,Cinematography,Mexico,Spanish
Pan's Labyrinth,El laberinto del fauno,2006,79,Cinematography,Spain,Spanish
Pan's Labyrinth,El laberinto del fauno,2006,79,Makeup,Mexico,Spanish
Pan's Labyrinth,El laberinto del fauno,2006,79,Makeup,Spain,Spanish
Parasite,기생충,2019,92,Director,South Korea,Korean
Parasite,기생충,2019,92,Original Screenplay,South Korea,Korean
Parasite,기생충,2019,92,Picture,South Korea,Korean
RRR,RRR,2022,95,Music,India,English
RRR,RRR,2022,95,Music,India,Telugu
Ran,乱,1985,58,Costume Design,Japan,Japanese
Roma,Roma,2018,91,Cinematography,Mexico,Mixtec
Roma,Roma,2018,91,Cinematography,Mexico,Spanish
Roma,Roma,2018,91,Director,Mexico,Mixtec
Roma,Roma,2018,91,Director,Mexico,Spanish
Serengeti Shall Not Die,Serengeti darf nicht sterben,1959,32,Documentary Feature,Germany,German
Talk to Her,Hable con ella,2002,75,Writing,Spain,Spanish
The Artist,The Artist,2011,84,Actor in a Leading Role,France,Silent film
The Artist,The Artist,2011,84,Costume Design,France,Silent film
The Artist,The Artist,2011,84,Director,France,Silent film
The Artist,The Artist,2011,84,Music,France,Silent film
The Artist,The Artist,2011,84,Picture,France,Silent film
The Boy and the Heron,Kimitachi wa Dō Ikiru ka 君たちはどう生きるか,2023,96,Animated Feature,Japan,Japanese
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Brazil,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Argentina,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Chile,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,France,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Germany,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Peru,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,United Kingdom,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,United States,Quechua
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Brazil,Spanish
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Argentina,Spanish
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Chile,Spanish
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,France,Spanish
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Germany,Spanish
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,Peru,Spanish
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,United Kingdom,Spanish
The Motorcycle Diaries,Diarios de motocicleta,2004,77,Music,United States,Spanish
The Postman,Il postino,1995,68,Music,Italy,Italian
The Postman,Il postino,1995,68,Music,Italy,Spanish
The Red Balloon,Le ballon rouge,1956,29,Writing,France,French
The Zone of Interest,The Zone of Interest,2023,96,Sound,United Kingdom,German
Z,Z,1969,42,Film Editing,Algeria,French
